"auto_increment";"record_id";"created_at";"auto_increment_2";"data_de_cadastro_no_sistema_cliente";"nome_empresa";"rede";"fone_fixo_01_cliente";"fone_fixo_02_cliente";"celular_01_cliente";"celular_02_cliente";"website_cliente";"email_cliente_01";"email_cliente_02";"endereco_loja_cliente";"cnpj_cpf";"cliente_desde";"dados_empresa";"observacao_cliente";"tota_de_servicos_cliente";"servicos_pendente_de_agendamento_cliente";"servicos_agendados_cliente";"servicos_realizados_no_mes_corrente_cliente";"servicos_realizados_no_mes_anterior_cliente";"servicos_aguardando_retorno_cliente";"servicos_cancelados_cliente";"corretor";"preferencia_da_imobiliaria_para_o_agendamento";"preferencias_da_imobiliaria_a_respeito_do_servico_do_fotografo";"sessao_fotografica";"ref"
"1";"DVWQWRNZ49";"2020-10-27 18:38:27";"";"";"A Tamandare";"";"4135379669";"";"";"";"";"rafael.casagrande@apolaralmirantetamandare.com.br";"thais.casagrande@apolaralmirantetamandare.com.br";"323 Avenida Emílio Johnson, Lj 02, Vila Santa Terezinha, Paraná, 83501-000";"";"";"ALMIRANTE TAMANDARE
13.564.607/0001-46
Avenida Emílio Johnson,323 Loja 02
APOLAR ALMIRANTE TAMANDARE
Vila Santa Terezinha
ALMIRANTE TAMANDARE
83501-000";"";"61";"0";"0";"0";"0";"0";"0";"";"";"";"";""
"2";"4MXQJdrZ6v";"2023-10-18 03:12:40";"";"";"A Verde";"";"4132701600";"";"";"";"";"apolaraguaverde@1.com";"";"1325 Avenida Rep. Argentina, Água Verde, Paraná, 80620-010";"";"";"";"";"170";"5";"2";"4";"16";"0";"23";"";"";"";"";""
"3";"5m9N0njzqk";"2022-01-14 13:05:39";"";"";"Ahu";"";"4132507100";"";"";"";"";"adm@apolarahu.com.br";"madelon.schizzi@apolarahu.com.br";"1468 Avenida Anita Garibaldi, Cabral, Paraná, 82200-700";"7621679000185";"";"";"";"0";"1";"0";"0";"0";"0";"0";"";"";"";"";""
"4";"4PzQ4GNJGV";"2020-10-27 18:40:29";"";"";"Alto da XV";"";"4133622401";"";"";"";"";"";"";"1212 Rua Itupava, Alto da Glória, Paraná, 80045-330";"";"";"";"";"113";"5";"1";"4";"13";"0";"12";"";"";"";"";""
"5";"oaANB1r1by";"2020-10-27 18:41:17";"";"";"Araucaria";"";"4136437000";"";"";"";"";"";"";"931 Rua Major Sezino Pereira de Souza, Centro, Paraná, 83702-270";"";"";"";"";"1";"0";"0";"1";"1";"0";"1";"";"";"";"";""
"6";"o6WQb5NnBZ";"2020-10-27 18:41:43";"";"";"Bacacheri";"";"4133564443";"";"";"";"";"";"";"679 Rua Nicarágua, Bacacheri, Paraná, 82510-170";"";"";"";"";"73";"3";"0";"4";"12";"0";"5";"";"";"";"";""
"7";"lGArg7rmR6";"2020-10-27 18:42:51";"";"";"Batel";"";"4132220310";"";"";"";"";"";"";"873 Avenida Vicente Machado, Centro, Paraná, 80420-011";"";"";"";"";"113";"4";"0";"5";"14";"0";"2";"";"";"";"";""
"8";"eykNOvrDY3";"2020-10-27 18:43:24";"";"";"Boqueirao";"";"4130931212";"";"";"";"";"";"";"1685 Rua Maestro Carlos Frank, Boqueirão, Paraná, 81750-323";"";"";"";"";"117";"0";"0";"0";"0";"0";"11";"";"";"";"";""
"9";"K2ejlOQo9B";"2021-01-13 13:19:54";"";"";"C Civico";"";"4130159339";"";"";"";"";"";"";"678 Rua Marechal Hermes, Lj 02, Juvevê, Paraná, 80530-230";"";"";"";"";"54";"1";"0";"1";"4";"0";"3";"";"";"Atenção com bagunça e objetos na cena";"";""
"10";"698rd2QZwd";"2021-01-14 10:27:22";"";"";"C Comprido";"";"4133205880";"";"";"";"";"";"";"1173 Rua Professor João Falarz, Lj 07, Campo Comprido, Paraná, 81280-270";"";"";"";"";"131";"3";"2";"2";"6";"0";"9";"";"";"Atenção com bagunça e objetos na cena";"";""
"11";"q3kjZVj6Vb";"2020-10-27 18:47:06";"";"";"C Largo";"";"4133934058";"";"";"";"";"";"";"1149 Rua Xavier da Silva, Centro, Paraná, 83601-010";"";"";"";"";"269";"0";"0";"1";"1";"0";"0";"";"";"";"";""
"12";"JDXQ80QYRl";"2020-10-27 18:48:02";"";"";"C Raso";"";"4132123000";"";"";"";"";"";"";"936 Avenida Winston Churchill, Capão Raso, Paraná, 81130-000";"";"";"";"";"318";"5";"0";"8";"33";"0";"26";"";"";"";"";""
"13";"VX9QoerwYv";"2021-01-13 13:19:42";"";"";"Centro";"";"4133205858";"";"";"";"";"";"";"441 Rua Conselheiro Laurindo, Centro, Paraná, 80060-100";"";"";"";"";"312";"19";"4";"18";"33";"0";"29";"";"";"Atenção com bagunça e objetos na cena";"";""
"14";"L5MjKxr0kq";"2020-10-27 18:49:22";"";"";"Champagnat";"";"4133357190";"";"";"";"";"";"";"1148 Alameda Presidente Taunay, Batel, Paraná, 80430-000";"";"";"";"";"97";"0";"0";"3";"8";"0";"10";"";"";"";"";""
